Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    termino                        shift and go to state 96
    exp                            shift and go to state 180
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 138

    (96) factor -> SUMA var_cte .

    MULTIPLICACION  reduce using rule 96 (factor -> SUMA var_cte .)
    DIVISION        reduce using rule 96 (factor -> SUMA var_cte .)
    SUMA            reduce using rule 96 (factor -> SUMA var_cte .)
    RESTA           reduce using rule 96 (factor -> SUMA var_cte .)
    COMA            reduce using rule 96 (factor -> SUMA var_cte .)
    CIERRAPAR       reduce using rule 96 (factor -> SUMA var_cte .)
    MAYORQUE        reduce using rule 96 (factor -> SUMA var_cte .)
    MENORQUE        reduce using rule 96 (factor -> SUMA var_cte .)
    MAYORQUEIGUAL   reduce using rule 96 (factor -> SUMA var_cte .)
    MENORQUEIGUAL   reduce using rule 96 (factor -> SUMA var_cte .)
    IGUALIGUAL      reduce using rule 96 (factor -> SUMA var_cte .)
    DIFDE           reduce using rule 96 (factor -> SUMA var_cte .)
    REGLA_AND       reduce using rule 96 (factor -> SUMA var_cte .)
    REGLA_OR        reduce using rule 96 (factor -> SUMA var_cte .)
    PUNTOYCOMA      reduce using rule 96 (factor -> SUMA var_cte .)
    CIERRABRACK     reduce using rule 96 (factor -> SUMA var_cte .)


state 139

    (97) factor -> RESTA var_cte .

    MULTIPLICACION  reduce using rule 97 (factor -> RESTA var_cte .)
    DIVISION        reduce using rule 97 (factor -> RESTA var_cte .)
    SUMA            reduce using rule 97 (factor -> RESTA var_cte .)
    RESTA           reduce using rule 97 (factor -> RESTA var_cte .)
    COMA            reduce using rule 97 (factor -> RESTA var_cte .)
    CIERRAPAR       reduce using rule 97 (factor -> RESTA var_cte .)
    MAYORQUE        reduce using rule 97 (factor -> RESTA var_cte .)
    MENORQUE        reduce using rule 97 (factor -> RESTA var_cte .)
    MAYORQUEIGUAL   reduce using rule 97 (factor -> RESTA var_cte .)
    MENORQUEIGUAL   reduce using rule 97 (factor -> RESTA var_cte .)
    IGUALIGUAL      reduce using rule 97 (factor -> RESTA var_cte .)
    DIFDE           reduce using rule 97 (factor -> RESTA var_cte .)
    REGLA_AND       reduce using rule 97 (factor -> RESTA var_cte .)
    REGLA_OR        reduce using rule 97 (factor -> RESTA var_cte .)
    PUNTOYCOMA      reduce using rule 97 (factor -> RESTA var_cte .)
    CIERRABRACK     reduce using rule 97 (factor -> RESTA var_cte .)


state 140

    (92) termino -> factor MULTIPLICACION . termino
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    factor                         shift and go to state 99
    termino                        shift and go to state 181
    var_cte                        shift and go to state 100

state 141

    (93) termino -> factor DIVISION . termino
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    factor                         shift and go to state 99
    termino                        shift and go to state 182
    var_cte                        shift and go to state 100

state 142

    (50) asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .

    ID              reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_IF        reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 50 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)


state 143

    (31) logical_expresion -> REGLA_NOT expresion .

    PUNTOYCOMA      reduce using rule 31 (logical_expresion -> REGLA_NOT expresion .)
    CIERRAPAR       reduce using rule 31 (logical_expresion -> REGLA_NOT expresion .)


state 144

    (32) logical_expresion -> expresion REGLA_AND . expresion
    (24) expresion -> . exp MAYORQUE exp
    (25) expresion -> . exp MENORQUE exp
    (26) expresion -> . exp MAYORQUEIGUAL exp
    (27) expresion -> . exp MENORQUEIGUAL exp
    (28) expresion -> . exp IGUALIGUAL exp
    (29) expresion -> . exp DIFDE exp
    (30) expresion -> . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    expresion                      shift and go to state 183
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 145

    (33) logical_expresion -> expresion REGLA_OR . expresion
    (24) expresion -> . exp MAYORQUE exp
    (25) expresion -> . exp MENORQUE exp
    (26) expresion -> . exp MAYORQUEIGUAL exp
    (27) expresion -> . exp MENORQUEIGUAL exp
    (28) expresion -> . exp IGUALIGUAL exp
    (29) expresion -> . exp DIFDE exp
    (30) expresion -> . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    expresion                      shift and go to state 184
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 146

    (24) expresion -> exp MAYORQUE . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 185
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 147

    (25) expresion -> exp MENORQUE . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 186
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 148

    (26) expresion -> exp MAYORQUEIGUAL . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 187
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 149

    (27) expresion -> exp MENORQUEIGUAL . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 188
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 150

    (28) expresion -> exp IGUALIGUAL . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 189
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 151

    (29) expresion -> exp DIFDE . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 190
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 152

    (51) asignacion -> ID array IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 153

    (64) array -> ABREBRACK exp CIERRABRACK .
    (65) array -> ABREBRACK exp CIERRABRACK . ABREBRACK exp CIERRABRACK

    IGUAL           reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 64 (array -> ABREBRACK exp CIERRABRACK .)
    ABREBRACK       shift and go to state 192


state 154

    (48) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (49) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque REGLA_ELSE bloque PUNTOYCOMA
    (85) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 193

state 155

    (45) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 194


state 156

    (47) escritura_aux -> expresion COMA . escritura_aux
    (46) escritura_aux -> . expresion
    (47) escritura_aux -> . expresion COMA escritura_aux
    (24) expresion -> . exp MAYORQUE exp
    (25) expresion -> . exp MENORQUE exp
    (26) expresion -> . exp MAYORQUEIGUAL exp
    (27) expresion -> . exp MENORQUEIGUAL exp
    (28) expresion -> . exp IGUALIGUAL exp
    (29) expresion -> . exp DIFDE exp
    (30) expresion -> . exp
    (88) exp -> . termino
    (89) exp -> . termino SUMA exp
    (90) exp -> . termino RESTA exp
    (91) termino -> . factor
    (92) termino -> . factor MULTIPLICACION termino
    (93) termino -> . factor DIVISION termino
    (94) factor -> . ABREPAR logical_expresion CIERRAPAR
    (95) factor -> . var_cte
    (96) factor -> . SUMA var_cte
    (97) factor -> . RESTA var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . ID array
    (77) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (78) var_cte -> . CTE_I
    (79) var_cte -> . CTE_F
    (80) var_cte -> . CTE_CHAR
    (81) var_cte -> . CTE_BOOL
    (82) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    expresion                      shift and go to state 114
    escritura_aux                  shift and go to state 195
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 157

    (52) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (85) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 196

state 158

    (53) func_pred -> REGLA_AVERAGE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 197


state 159

    (54) func_pred -> REGLA_MEDIAN ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 198


state 160

    (55) func_pred -> REGLA_MODE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 199


state 161

    (56) func_pred -> REGLA_PLOT ABREPAR ID COMA . CTE_CHAR COMA CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 200


state 162

    (57) func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .

    ID              reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_IF        reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PRINT     reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_WHILE     reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MODE      reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PLOT      reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_READ      reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    CIERRACOR       reduce using rule 57 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)


state 163

    (58) func_pred -> REGLA_VARIANZA ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 201


state 164

    (59) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 202


state 165

    (60) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 203


state 166

    (61) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 204


state 167

    (62) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 205


state 168

    (63) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 206


state 169

    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 207


state 170

    (67) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (68) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 208
    REGLA_FLOAT     shift and go to state 209
    REGLA_CHAR      shift and go to state 210


state 171

    (11) modulos_aux -> ID . tipo
    (12) modulos_aux -> ID . tipo COMA modulos_aux
    (15) tipo -> . REGLA_INT
    (16) tipo -> . REGLA_FLOAT
    (17) tipo -> . REGLA_CHAR
    (18) tipo -> . REGLA_DATASET
    (19) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    tipo                           shift and go to state 211

state 172

    (7) modulos -> REGLA_FUNCION tipo_func DOSPUNTOS ID ABREPAR modulos_aux . CIERRAPAR cont modulos_vars

    CIERRAPAR       shift and go to state 212


state 173

    (8) modulos -> REGLA_FUNCION REGLA_VOID DOSPUNTOS ID ABREPAR modulos_aux . CIERRAPAR cont modulos_vars

    CIERRAPAR       shift and go to state 213


state 174

    (77) var_cte -> ID ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 214


state 175

    (83) var_cte_aux -> exp .
    (84) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 83 (var_cte_aux -> exp .)
    COMA            shift and go to state 215


state 176

    (94) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 94 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 177

